[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/pciSriov.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/pciSriov.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/pciSriov.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/pciSriov.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/hvMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/hvMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/hvMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/hvMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/shmemCfgMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/shmemCfgMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/shmemCfgMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/shmemCfgMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/excMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/excMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/excMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/excMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/procMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/procMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/procMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/procMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/chanCfgMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/chanCfgMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/chanCfgMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/chanCfgMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/mgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/mgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/mgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/mgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/wrhvNs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/wrhvNs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/wrhvNs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/wrhvNs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/eshMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/eshMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/eshMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/eshMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/ctxctlMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/ctxctlMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/ctxctlMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/ctxctlMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/memMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/memMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/memMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/memMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/pciMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/pciMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/pciMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/pciMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/dbMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/dbMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/dbMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/dbMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vnicSmCfgMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vnicSmCfgMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vnicSmCfgMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vnicSmCfgMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vmMgrSafety.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vmMgrSafety.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vmMgrSafety.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vmMgrSafety.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/cmosRTCMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/cmosRTCMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/cmosRTCMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/cmosRTCMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vmMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/vmMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vmMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/vmMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/coreMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/include/sys/mgr/coreMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/coreMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/mgr/coreMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/arch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/arch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/arch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/arch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmArmArch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmArmArch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmArmArch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmArmArch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/elfArmv8.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/elfArmv8.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/elfArmv8.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/elfArmv8.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/mmuArm8.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/mmuArm8.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/mmuArm8.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/mmuArm8.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysLibConsole.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysLibConsole.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysLibConsole.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysLibConsole.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/eregs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/eregs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/eregs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/eregs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/bsp.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/bsp.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/bsp.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/bsp.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/armvpic.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/armvpic.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/armvpic.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/armvpic.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/mmuAArch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/mmuAArch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/mmuAArch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/mmuAArch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/debug.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/debug.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/debug.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/debug.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/psciLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/psciLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/psciLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/psciLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/regs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/regs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/regs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/regs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/archConfig.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/archConfig.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/archConfig.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/archConfig.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmDirectInt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmDirectInt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmDirectInt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmDirectInt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysRegsAarch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysRegsAarch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysRegsAarch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysRegsAarch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/familyV8.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/familyV8.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/familyV8.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/familyV8.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmAarch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/vmAarch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmAarch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/vmAarch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/asmAarch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/asmAarch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/asmAarch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/asmAarch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/regsAarch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/regsAarch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/regsAarch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/regsAarch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/elfArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/elfArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/elfArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/elfArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/instrDecoder.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/instrDecoder.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/instrDecoder.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/instrDecoder.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysLibInt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/include/sys/arm/sysLibInt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysLibInt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/arm/sysLibInt.h]
